UserName;Handle;Timestamp;Text;Emojis;Comments;Likes;Retweets
Beritakitacoid;@beritakitacoid;2021-05-24T04:21:11.000Z;Pasien Covid Hasil Penyekatan Larangan Mudik di Rusunawa Kalianda Terus Bertambah ;;;;
https://beritakita.co.id/2021/05/19/pasien-covid-hasil-penyekatan-larangan-mudik-di-rusunawa-kalianda-terus-bertambah/…;;;;;;;
;;;;;;;
"#beritakitacoid #sobatkita #Lampung #Lampungselatan #Lamsel #Covid19 #mudik #Trending #viral #lebaran2021tidakmudik #penyekatanmudik #sumatera #indonesia""";;;;;;;
Headlinebogor;@headlinebogor;2021-05-19T09:59:03.000Z;Headline Jakarta | Anies Tinjau Proses Screening Arus Balik Warga Pasca Libur Lebaran - https://headlinebogor.com/nasional/anies-tinjau-proses-screening-arus-balik-warga-pasca-libur-lebaran…;;;;
#headlinebogor #aniesbaswedan #arusbalik #penyekatanmudik #rapidtest #rapidantigen #beritajakarta #kabarjakarta #infojakartaHeadline Jakarta | Anies Tinjau Proses Screening Arus Balik Warga Pasca Libur Lebaran - Headlineb...;;;;;;;
JAKARTA – Dalam rangka upaya pengendalian mobilitas warga pasca libur lebaran; Gubernur Provinsi DKI Jakarta; Anies Baswedan memantau proses dua tahap screening arus balik di Tol Jakarta-Cikampek...;;;;;
"headlinebogor.com""";;;;;;;
IndonesiaIndicator;@id_indicator;2021-05-19T07:41:13.000Z;#SobatI2 mau tahu aksi nekat pemudik apa saja yang telah terekam dalam riset #Datamin kali ini? ;;;;
;;;;;;;
Selengkapnya di sini; http://indonesiaindicator.com/medias/blogs/462-penyekatan-mudik-dan-aksi-nekat-pemudik-jelang-lebaran.html…;;;;;;
;;;;;;;
"#IndonesiaIndicator #penyekatanmudik #mudik""";;;;;;;
IndonesiaIndicator;@id_indicator;2021-05-19T07:41:13.000Z;Tak hanya di media online, penyekatan arus mudik juga tak luput dari sorotan netizen Twitter. Sepanjang periode 1-10 Mei, I2 mencatat ada 13.630 cuitan netizen membahas penyekatan mudik, terutama aksi nekat pemudik.;;;;
;;;;;;;
"#IndonesiaIndicator #penyekatanmudik #mudik""";;1;;;;;
IndonesiaIndicator;@id_indicator;2021-05-19T07:41:12.000Z;Pada periode riset yang sama, #Datamin mencatat ada 1.757 media online yang memuat berita mengenai Penyekatan Mudik Lebaran. ;;;;
@kompascom;;;;;;;
 menjadi media paling produktif mengulas isu penyekatan mudik; sebanyak 405 berita.;;;;;;
;;;;;;;
"#IndonesiaIndicator #penyekatanmudik #mudik""";;1;;;;;
Siaran Depok;@siarandepok;2021-05-18T01:04:34.000Z;Berita Terkini: Pos Pemeriksaan di Jabodetabek Saat Arus Balik Mudik;;;;
#penyekatanmudikPos Pemeriksaan di Jabodetabek Saat Arus Balik Mudik;;;;;;;
Siarandepok.com – Lebaran Idul Fitri 2021 telah usai; banyak warga Jakarta dan sekitarnya mulai kembali dari kampung halaman untuk melaksanakan kegiatannya kembali. …;;;;;;
"siarandepok.com""";;;;;;;
Siaran Depok;@siarandepok;2021-05-18T01:02:45.000Z;Berita Terkini: Masyarakat Diimbau untuk Hargai Petugas yang Berjaga di Titik Penyekatan;;;;
#penyekatanmudikMasyarakat Diimbau untuk Hargai Petugas yang Berjaga di Titik Penyekatan;;;;;;;
siarandepok.com – Andi Rio Idris Padjalangi selaku anggota Komisi III mengimbau kepada masyarakat untuk menghargai aparat kepolisian yang bertugas. Terutama aparat yang …;;;;;;;
"siarandepok.com""";;;;;;;
dailyklik.id;@DailyKlik;2021-05-17T15:32:43.000Z;Disuruh Putar Balik, Pria Ini Tunjukkan Ular Kobra ke Polisi, Akhirnya Bisa Lewat;;;;
https://dailyklik.id/2021/05/17/disuruh-putar-balik-pria-ini-tunjukkan-ular-kobra-ke-polisi-akhirnya-bisa-lewat/…;;;;;;;
#dailyklikdotid #disuruh #putar #balık #pria #ini #tunjukkan #ular #Cobra #polisi #akhirnya #bisa #lockdown2021 #ularcobra #newdelhi #india #penyekatanmudik #polisiindiaDisuruh Putar Balik; Pria Ini Tunjukkan Ular Kobra ke Polisi; Akhirnya Bisa Lewat;;;;;
New Delhi-Video viral beredar di media sosial memperlihatkan seorang pria di India yang mengeluarkan ular kobra saat diberhentikan polisi di penyekata...;;;;;;;
"dailyklik.id""";;;;;;;
Jabar News;@jabarnewss;2021-05-17T14:08:37.000Z;Hari Terakhir Penyekatan Mudik, Arus Kendaraan di Jalur Bandung-Garut;;;;
;;;;;;;
https://jabarnews.com/read/104327/hari-terakhir-penyekatan-mudik-arus-kendaraan-di-jalur-bandung-garut…;;;;;;;
;;;;;;;
"#jabarnews #beritalokal #beritahiperlokal #harianjabar #jabartoday #beritajabar #beritajawabarat #jawabarat #jabar #hariterakhir #penyekatanmudik #aruskendaraan #jalurbandung #garutTMC Polres Garut""";;;;;;;
91.8 FM RDI Semarang;@RDI_Semarang;2021-05-17T13:46:41.000Z;Polres Cilegon mengejar seorang wanita yang #viral tengah mamaki - maki petugas saat dilakukan penyekatan kendaraan ke arah Pantai #Anyer, Kabupaten #Serang. Polisi akan memintai keterangan wanita tersebut. #penyekatanmudik0:41;;;;
"266 tayangan""";;1;;2;;;
Jurnalmedan.com;@MedanJurnal;2021-05-17T13:44:20.000Z;Antisipasi Perjalanan Mudik Usai Lebaran, Polda Sumut Lanjutkan Penyekatan Hingga 24 Mei ;;;;
#PoldaSumut ;;;;;;;
@polisisumut;;;;;;;
 #penyekatanmudik #mudik2021Antisipasi Perjalanan Mudik Usai Lebaran; Polda Sumut Lanjutkan Penyekatan Hingga 24 Mei - Jurnal...;;;;;;
Polda Sumut tetap melakukan penyekatan hingga 24 Mei 2021 meskipun Operasi Toba 2021 telah berakhir.;;;;;;;
"jurnalmedan.pikiran-rakyat.com""";;;;;;;
S H Auzar;@sjahrul_wow;2021-05-17T11:56:20.000Z;Ada sedikit resah dan gelisah saat baca berita penyekatan dan larangan mudik. Bukan tidak setuju, hanya kawatir dapat kesulitan saat berangkat kerja. Maklum komuter. Selalu positif.;;;;
@PRFMnews;;;;;;;
 ; ;;;;;;
@mapaybandungcom;;;;;;;
 ;;;;;;;
@infobdg;;;;;;;
 ;;;;;;;
"#mudik2021 #COVID19 #penyekatanmudik""";;;;;;;
INDOZONE;@indozonemedia;2021-05-17T05:31:42.000Z;"Sebuah momen unik terjadi saat Epy Kusnandar, pemeran tokoh Kang Mus di sinetron Preman Pensiun terjaring razia penyekatan di jalur mudik. #kangmus #premanpensiun #penyekatanmudikMomen Kang Mus ""Preman Pensiun"" Dicegat saat Mudik, Netizen: Polisinya Berani Banget! | Indozone.id";;;;
Sebuah momen unik terjadi saat Epy Kusnandar yang memerankan tokoh Kang Mus di sinetron Preman Pensiun terjaring razia penyekatan di jalur mudik;;;;;;;
"indozone.id""";;;;;;;
IndonesiaIndicator;@id_indicator;2021-05-14T05:13:31.000Z;Kapolri Listyo Sigit Prabowo (;;;;
@DivHumas_Polri;;;;;;;
) menjadi figur yang paling banyak dikutip pernyataannya oleh media seputar penyekatan mudik. Kemudian; ;;;;;;
@kompascom;;;;;;;
 menjadi portal media online yang paling banyak memberitakan isu tersebut. ;;;;;;;
;;;;;;;
"#IndonesiaIndicator #mudik #penyekatanmudik""";;;1;1;;;
IndonesiaIndicator;@id_indicator;2021-05-14T05:13:30.000Z;Media online cukup memberi perhatian banyak pada kebijakan penyekatan mudik. Mari kita lihat pergerakan ekspos pemberitaannya, serta isu terkait yang banyak diberitakan.;;;;
;;;;;;;
"#IndonesiaIndicator #mudik #penyekatanmudik""";;1;3;3;;;
iNews.id;@inewsdotid;2021-05-13T04:09:16.000Z;Akibat jumlah pemudik dengan petugas tak sebanding, akhirnya penyekatan pun jebol.;;;;
;;;;;;;
#PenyekatanMudik #Mudik2021 #CianjurKronologi Ribuan Pemudik Lawan Petugas dan Bobol Penyekatan di Puncak Cianjur;;;;;;;
Mereka pun semakin berani merangsek blokade dan melawan petugas. Para pemudik membongkar barrier dan menurunkan marka pembatas jalur.;;;;;;;
"jabar.inews.id""";;;;;;;
fajar online;@fajaronline;2021-05-12T10:48:44.000Z;Penyekatan Mudik di Perbatasan Maros Bone Lengah https://fajar.co.id/2021/05/12/penyekatan-mudik-di-perbatasan-maros-bone-lengah/… #MudikDilarang #PenyekatanMudikPenyekatan Mudik di Perbatasan Maros Bone Lengah;;;;
FAJAR.CO.ID; MAKASSAR — Penyekatan yang disiapkan oleh pemerintah dalam mengendalikan warga yang akan mudik menjadi kekhawatiran tersendiri bagi sebagian orang. Pasalnya; kebijakan larangan;;;;;
"fajar.co.id""";;;;1;;;
IndonesiaIndicator;@id_indicator;2021-05-12T05:46:38.000Z;Berikut beberapa cuitan mengenai penyekatan mudik dan aksi nekat para pemudik.;;;;
@ganjarpranowo;;;;;;;
 ;;;;;;;
@PRFMnews;;;;;;;
 ;;;;;;;
@hrdbacot;;;;;;;
@CNNIndonesia;;;;;;;
 ;;;;;;;
;;;;;;;
"#IndonesiaIndicator #mudik #penyekatanmudik""";;;;;;;
IndonesiaIndicator;@id_indicator;2021-05-12T05:46:37.000Z;Penyekatan mudik sudah berlangsung sejak 6 Mei 2021. Sejumlah aksi nekat para pemudik dilaporkan di berbagai daerah, hingga menjadi bahan perbincangan warga Twitter.;;;;
;;;;;;;
Ada aksi nekat apa saja?;;;;;;;
;;;;;;;
"#IndonesiaIndicator #mudik #penyekatanmudik""";;1;3;2;;;
Diskominfostandi Kota Bekasi;@KominfoBekasi;2021-05-12T02:49:08.000Z;Polri menambahkan jumlah titik #PenyekatanMudik #Lebaran2021 yg tersebar di 9 Provinsi.;;;;
;;;;;;;
#JanganMudik ya; SohIB!;;;;;;
Demi melindungi keluarga & sesama.;;;;;;;
@DivHumas_Polri;;;;;;;
 @lawancovid19_id;;;;;;;
Via ;;;;;;;
@IndonesiaBaikId;;;;;;;
 ;;;;;;;
"#IndonesiaBaik #YangMudaSukaData #ProgramPemerintah #Infografis #Mudik""";;;;;;;
iNews.id;@inewsdotid;2021-05-11T03:31:24.000Z;Empat orang ditangkap polisi karena diduga memprovokasi pemudik lain untuk menerobos barikade. ;;;;
;;;;;;;
Berikut video selengkapnya https://jabar.inews.id/video/video-4-pemudik-ditangkap-polisi-di-perbatasan-bekasi-karawang-diduga-provokator?_ga=2.169428199.730483700.1620534149-964154775.1613027623…;;;;;;;
;;;;;;;
"#PenyekatanMudik #Mudik2021 #MudikLebaran2021""";;1;2;1;;;
satya.sukokrido;@sukokrido;2021-05-10T09:46:33.000Z;#tetappatuhiprokes #dilarangmudik2021 #penyekatanmudik #TidakMudik #PatuhiPenyekatanMudikKutip Tweet;;;;
Humas Sek Kta;;;;;;;
@HumasSekKta;;;;;;;
 · 9 Mei;;;;;;;
Pers Pos Pantau 05 Simp 4 BRI Kutoarjo giat woro - woro Pencegahan Covid - 19. Minggu;" 09/05/2021""";;;;1;;
satya.sukokrido;@sukokrido;2021-05-10T09:46:24.000Z;Membalas ;;;;
"@HumasSekKta#tetappatuhiprokes #dilarangmudik2021 #penyekatanmudik #TidakMudik #PatuhiPenyekatanMudik""";;;;;;;
satya.sukokrido;@sukokrido;2021-05-10T09:45:53.000Z;Membalas ;;;;
@HumasPoldaJatim;;;;;;;
 dan ;;;;;;;
"@polisi_jatim#tetappatuhiprokes #dilarangmudik2021 #penyekatanmudik #TidakMudik #PatuhiPenyekatanMudik""";;;;;;;
satya.sukokrido;@sukokrido;2021-05-10T09:44:40.000Z;Membalas ;;;;
"@HumasSekKta#tetappatuhiprokes #dilarangmudik2021 #penyekatanmudik #TidakMudik #PatuhiPenyekatanMudik""";;;;;;;
satya.sukokrido;@sukokrido;2021-05-10T09:44:32.000Z;Membalas ;;;;
"@HumasSekKta#tetappatuhiprokes #dilarangmudik2021 #penyekatanmudik #TidakMudik #PatuhiPenyekatanMudik""";;;;;;;
satya.sukokrido;@sukokrido;2021-05-10T09:44:21.000Z;Membalas ;;;;
"@HumasSekKta#tetappatuhiprokes #dilarangmudik2021 #penyekatanmudik #TidakMudik #PatuhiPenyekatanMudik""";;;;;;;
satya.sukokrido;@sukokrido;2021-05-10T09:43:47.000Z;Membalas ;;;;
@suwandic8;;;;;;;
 dan ;;;;;;;
"@HumasSekKta#tetappatuhiprokes #dilarangmudik2021 #penyekatanmudik #TidakMudik""";;;;;;;
satya.sukokrido;@sukokrido;2021-05-10T09:43:22.000Z;Membalas ;;;;
@basarudinc10;;;;;;;
 dan ;;;;;;;
"@HumasSekKta#tetappatuhiprokes #dilarangmudik2021 #penyekatanmudik #TidakMudik""";;;;;;;
satya.sukokrido;@sukokrido;2021-05-10T09:42:41.000Z;Membalas ;;;;
@SarbiniByn;;;;;;;
 dan ;;;;;;;
"@HumasSekKta#tetappatuhiprokes #dilarangmudik2021 #penyekatanmudik #TidakMudik""";;;;;;;
satya.sukokrido;@sukokrido;2021-05-10T09:42:10.000Z;Membalas ;;;;
@BALADEW48882087;;;;;;;
 dan ;;;;;;;
"@HumasSekKta#tetappatuhiprokes #dilarangmudik2021 #penyekatanmudik #TidakMudik""";;;;;;;
satya.sukokrido;@sukokrido;2021-05-10T09:42:03.000Z;Membalas ;;;;
@BALADEW48882087;;;;;;;
 dan ;;;;;;;
"@HumasSekKta#tetappatuhiprokes #dilarangmudik2021 #penyekatanmudik #TidakMudik""";;;;;;;
satya.sukokrido;@sukokrido;2021-05-10T09:41:55.000Z;Membalas ;;;;
@BALADEW48882087;;;;;;;
 dan ;;;;;;;
"@HumasSekKta#tetappatuhiprokes #dilarangmudik2021 #penyekatanmudik #TidakMudik""";;;;;;;
satya.sukokrido;@sukokrido;2021-05-10T09:41:38.000Z;Membalas ;;;;
"@HumasSekKta#tetappatuhiprokes #dilarangmudik2021 #penyekatanmudik #TidakMudik""";;;;;;;
fajar online;@fajaronline;2021-05-10T08:56:21.000Z;Provokator Penyekatan Mudik, Mantan Wakil Ketua FPI Aceh Ditangkap Polisi https://fajar.co.id/2021/05/10/provokator-penyekatan-mudik-mantan-wakil-ketua-fpi-aceh-ditangkap-polisi/… #PenyekatanMudik #ProvinsiAcehProvokator Penyekatan Mudik, Mantan Wakil Ketua FPI Aceh Ditangkap Polisi;;;;
FAJAR.CO.ID; ACEH — Wahidin (40) warga Meunasah Jeurat; Lhoknga; Aceh Besar; Minggu (9/5/2021) diringkus polisi di rumahnya; karena menyebarkan video provokatif; yang mengajak;
"fajar.co.id""";;;;1;;;
Warta Kota Official;@wartakotalive;2021-05-08T13:31:03.000Z;Larangan Mudik, Wanita Anggota DPRD Bawa Fortuner Lolos, Angkot Dinaiki Ibu Guru Dipaksa Putar Balik;;;;
;;;;;;;
https://wartakota.tribunnews.com/2021/05/08/larangan-mudik-wanita-anggota-dprd-bawa-fortuner-lolos-angkot-dinaiki-ibu-guru-dipaksa-putar-balik…;;;;;;;
;;;;;;;
#anggotadprdnganjuk #dprdnganjuk #DPRD #tolngawi #ToyotaFortuner #penyekatanmudik #MudikDilarang  #Viral #mudik #Lebaran2021 #lebaran #ibuguru #guruLarangan Mudik; Wanita Anggota DPRD Bawa Fortuner Lolos; Angkot Dinaiki Ibu Guru Dipaksa Putar...;;;;;
Seorang wanita anggota DPRD bawa Toyota Fortuner diloloskan di pos penyekatan mudik; namun ibu guru yang naik angkot dipaksa putar balik petugas.;;;;;;
"wartakota.tribunnews.com""";;;;;;;
Warta Kota Official;@wartakotalive;2021-05-08T13:11:58.000Z;Rakyatnya Putar Balik, Wanita Anggota DPRD Bawa Toyota Fortuner Ini Lolos Tanpa Surat Bebas Covid-19;;;;
;;;;;;;
https://wartakota.tribunnews.com/2021/05/08/rakyatnya-putar-balik-wanita-anggota-dprd-bawa-toyota-fortuner-ini-lolos-tanpa-surat-bebas-covid-19…;;;;;;;
;;;;;;;
#anggotadprdnganjuk #dprdnganjuk #DPRD #tolngawi #ToyotaFortuner #penyekatanmudik #mudik2021 #Viral #viralindonesia #mudik #Lebaran2021 #lebaranRakyatnya Putar Balik; Wanita Anggota DPRD Bawa Toyota Fortuner Ini Lolos Tanpa Surat Bebas...;;;;;;
Seorang wanita mengaku anggota DPRD mengendarai Toyota Fortuner bersama rombongannya lolos dari pos penyekatan larangan mudik Lebaran 2021.;;;;;;;
"wartakota.tribunnews.com""";;;;;;;
niniek;@niniekniniek;2021-05-08T11:59:16.000Z;Membalas ;;;;
@ndorokakungDitengah ramenya #aglomerasi #penyekatanmudik #bipang aku hanya berharap tahun depan benar2 bisa mudik. Itu juga kalo aku masih diparingi bragas; waras;" sehat walafiat""";;;;;
Om Dokter;@omdokterx;2021-05-08T11:36:38.000Z;Ojo ngguyu lho...;;;;
.;;;;;;;
#palangtol ;;;;;;;
#mudik ;;;;;;;
#penyekatanmudik ;;;;;;;
#terantuk ;;;;;;;
"#ugg https://instagram.com/p/COnErt-lXRC/?igshid=e1ojgi1heb0p…""";;;;;;;
fajar online;@fajaronline;2021-05-08T04:34:36.000Z;Kedapatan Sembunyi di Truk, 10 Buruh Ini Malah Difasilitasi untuk Mudik https://fajar.co.id/2021/05/08/kedapatan-sembunyi-di-truk-10-buruh-ini-malah-difasilitasi-untuk-mudik/… #buruh #mudik #PenyekatanMudik #PoldaMetroJayaKedapatan Sembunyi di Truk, 10 Buruh Ini Malah Difasilitasi untuk Mudik;;;;
FAJAR.CO.ID; JAKARTA– Direktorat Lalu Lintas (Ditlantas) Polda Metro Jaya menemukan 10 pemudik yang bersembunyi di truk pengangkut sepeda motor. Mereka terjaring razia di;;;;;;
"fajar.co.id""";;;;;;;
METRO TV;@Metro_TV;2021-05-07T14:45:09.000Z;#EditorialMediaIndonesia hari Sabtu (8/5) LIVE pukul 07.30 WIB akan membahas soal 75 pegawai KPK yang tak lolos tes wawasan kebangsaan, bersama pembedah Eko Rahmawanto.;;;;
;;;;;;;
"#korupsi #kpk #teswawasankebangsaan #penyekatanmudik #metrotv #mediaindonesia""";;;1;2;;;
TRIBUN Video;@VideoTRIBUN;2021-05-07T13:47:52.000Z;Polisi Temukan Ambulans Angkut Pemudik di Tol Cikarang 1, Mengaku Akan Jenguk Keluarga yang Sakit #Ambulance #MudikLebaran2021 #Cikarang #BeritaTerkini #penyekatanmudik ;;;;
;;;;;;;
"Baca selengkapnya> https://bit.ly/3vTjwSj""";;;;1;;;
Krisnawati I Haryo;@Krisnawati_IH;2021-05-07T13:30:05.000Z;#SilaturahmiTanpaMudik ;;;;
#penyekatanmudikKutip Tweet;;;;;;;
Polresta Surakarta;;;;;;;
@Polresta_Solo;;;;;;;
 · 7 Mei;;;;;;;
Berlibur ke tempat wisata adalah salah satu kegiatan yang akan banyak dilakukan orang ketika masa libur; tetapi dimasa pandemi saat ini; selektiflah dalam memilih tempat wisata demi menghindari kerumunan. Ingat! Jangan Abaikan Pandemi ;;;;;
;;;;;;;
"#SilaturahmiTanpaMudik""";;;;;;;
ANTARA Sumut;@antarasumut;2021-05-06T15:48:05.000Z;Kapolres Langkat pimpin penyekatan mudik balikkan satu bus dan dua mini bus;;;;
#penyekatanmudikKapolres Langkat pimpin penyekatan mudik balikkan satu bus dan dua mini bus - ANTARA News Sumatera...;;;;;;;
Kapolres Langkat AKBP Edi Suranta Sinulingga SIK langsung memimpin penyekatan di Pos Penyekatan II Water Park Ria Desa Air Hitam Kecamatan Gebang; Kamis ...;;;;;;
"sumut.antaranews.com""";;;;;;;
Informasi Pekanbaru;@infoPKU;2021-05-06T14:32:48.000Z;Hari pertama peniadaan mudik dan moda transportasi di Pekanbaru, sejumlah kendaraan diarahkan untuk putar balik di Posko Penyekatan Mudik yang berada di perbatasan Rimbo Panjang dan Jalan Lintas Timur KM 22, Tenayan Raya.;;;;
;;;;;;;
"#infoPKU #Pekanbaru #penyekatanmudik""";;;11;15;;;
METRO TV;@Metro_TV;2021-05-06T14:06:46.000Z;#EditorialMediaIndonesia hari Jumat (7/5) LIVE pukul 07.30 WIB akan membahas soal penyekatan mudik hari pertama yang secara umum berjalan sesuai rencana, bersama pembedah Don Bosco Selamun.;;;;
;;;;;;;
"#korupsi #laranganmudik #penyekatanmudik #metrotv #mediaindonesia""";;;;2;;;
Jabar News;@jabarnewss;2021-05-06T07:38:54.000Z;Puluhan Kendaraan Terjaring Penyekatan Mudik Diputarbalikan Polres Tebing Tinggi;;;;
;;;;;;;
https://jabarnews.com/read/103828/puluhan-kendaraan-terjaring-penyekatan-mudik-diputarbalikan-polres-tebing-tinggi…;;;;;;;
;;;;;;;
#jabarnews #beritalokal #beritahiperlokal #beritajawabarat #jawabarat #kendaraanterjaringpenyekatan #penyekatanmudik #diputarbakikan #polrestebingtinggi;;;;;;;
"@PolresTebing""";;;;;;;
Pikiran Rakyat;@pikiran_rakyat;2021-05-06T03:23:09.000Z;[UPDATE MUDIK] 09.30 WIB: Situasi Pos Penyekatan Mudik Tol Buah Batu;;;;
;;;;;;;
https://youtu.be/99XMpIj9WTc;;;;;;;
;;;;;;;
#pos #penyekatan #mudik #updatemudik #tolbuahbatu #penyekatanmudik #bandung #kotabandung #lalulintas #polisi[UPDATE MUDIK] 09.30 WIB: Situasi Pos Penyekatan Mudik Tol Buah Batu;...;;;;;;
09.30 WIB: Situasi di pos penyekatan mudik Tol Buah Batu; Kota Bandung; Kamis 6 Mei 2021..Diimbau para pengendara agar dapat berhati-hati dan tetap mematuhi ...;;;;;
"youtube.com""";;;1;1;;;
Dashcam Owners Surabaya;@dashcamsurabaya;2021-05-06T01:53:57.000Z;Imbas penyekatan waru;;;;
Jalan Nasional arah Waru;;;;;;;
#DilarangMudik ;;;;;;;
#penyekatanmudik ;;;;;;;
#lebaran2021 @ Surabaya;" Indonesia https://instagram.com/p/COg4UncB5mT/?igshid=1pqeue8b01cl1…""";;;;;;
Dashcam Owners Surabaya;@dashcamsurabaya;2021-05-06T01:48:26.000Z;Salah satu titik penyekatan masuk kota surabaya ;;;;
Akses Mesjid Nasional Al-Akbar Surabaya ;;;;;;;
#DilarangMudik;;;;;;;
#penyekatanmudik ;;;;;;;
#lebaran2021 @ Surabaya;" Indonesia https://instagram.com/p/COg3dsOhas8/?igshid=19hylx5d04l3b…""";;;;;;
Ruang Berita;@ruberUpdate;2021-05-05T03:39:12.000Z;https://youtu.be/k6RifsuShl4;;;;
;;;;;;;
1200 Personel Gabungan Siap Halau Pemudik yang Masuk ke Sumedang;;;;;;;
;;;;;;;
#Mudik #MudikLebaran #Lebaran2021 #IdulFitri #PenyekatanMudik #SekatPemudik #sumedang #jabar #news #OpsKetupat2021 #OpsKetupatLodaya1200 Personel Gabungan Siap Halau Pemudik yang Masuk ke Sumedang;;;;;;;
1200 Personel Gabungan Siap Halau Pemudik yang Masuk ke Sumedangvisit: https://ruber.idvideo: #ruberTV#Mudik #MudikLebaran #Lebaran2021 #IdulFitri #Penyekata...;;;;;;;
"youtube.com""";;;;;;;
ANTARA Sumut;@antarasumut;2021-05-02T03:33:39.000Z;Tebing Tinggi akan lakukan #penyekatanmudik di empat pintu masukTebing Tinggi akan lakukan penyekatan mudik di empat pintu masuk - ANTARA News Sumatera Utara;;;;
Untuk melaksanakan kebijakan Pemerintah dan imbauan Gubernur Sumut terkait tentang larangan mudik Idul Fitri 1442 H; Pemko Tebing Tinggi dan aparat keamanan ...;;;;;;
"sumut.antaranews.com""";;;;;;;
METRO TV;@Metro_TV;2021-04-27T14:48:14.000Z;#EditorialMediaIndonesia hari Selasa (28/4) LIVE pukul 07.30 WIB akan membahas soal beberapa derah yang mulai menyekat arus mudik. Bersama pembedah Gaudensius Suhardi, di #MetroTV.;;;;
;;;;;;;
"#knowledgetoelevate #mediaindonesia #mudik #mudiklebaran #penyekatanmudik #pembatasanmudik""";;;;1;;;
Jabar News;@jabarnewss;2021-04-24T03:59:50.000Z;Kapolres Sumedang Sebar 11 Titik Penyekatan Mudik, Ini Lokasinya;;;;
;;;;;;;
https://jabarnews.com/read/103200/kapolres-sumedang-sebar-11-titik-penyekatan-mudik-ini-lokasinya…;;;;;;;
;;;;;;;
"#jabarnews #beritalokal #beritahiperlokal #harianjabar #jabartoday #beritajabar #beritajawabarat #jawabarat #jabar #kapolressumedang #sebar11titik #penyekatanmudik #lokasipenyekatanHumas Polres Sumedang""";;;;;;;
